date,instrument,close,volume
2024-01-30,DEMO2,25.893039785920916,69118
2024-01-31,DEMO2,25.738055867522483,55648
2024-02-01,DEMO2,25.665503439298526,65655
2024-02-02,DEMO2,25.552905725769634,61682
2024-02-05,DEMO2,25.536906259623933,59804
2024-02-06,DEMO2,25.76849320283171,61508
2024-02-07,DEMO2,25.813792458876744,64228
2024-02-08,DEMO2,25.793947253266268,70478
2024-02-09,DEMO2,25.5939150991991,59267
2024-02-12,DEMO2,25.26593809406582,66052
2024-02-13,DEMO2,25.180419913955838,63478
2024-02-14,DEMO2,25.182176047438926,64260
2024-02-15,DEMO2,25.55364285206516,70912
2024-02-16,DEMO2,25.593081985870576,68589
2024-02-19,DEMO2,25.80798644419362,72585
2024-02-20,DEMO2,25.717961307045375,65126
2024-02-21,DEMO2,25.48805933713707,62419
2024-02-22,DEMO2,25.304674641616423,64779
2024-02-23,DEMO2,25.170869121153682,67111
2024-02-26,DEMO2,25.61594723616788,66781
2024-02-27,DEMO2,25.460901551745057,60477
2024-02-28,DEMO2,25.645084521117084,66351
2024-02-29,DEMO2,25.47324025071276,67040
2024-03-01,DEMO2,25.67662598535978,78486
2024-03-04,DEMO2,25.768702935549282,75283
2024-03-05,DEMO2,25.749303749102847,61632
2024-03-06,DEMO2,25.75378193700774,64462
2024-03-07,DEMO2,25.632041401248117,58581
2024-03-08,DEMO2,25.736539786785762,62945
2024-03-11,DEMO2,25.65585718576432,67477
2024-03-12,DEMO2,25.41824059015922,71928
2024-03-13,DEMO2,25.17228402990534,62253
2024-03-14,DEMO2,25.219670174273336,62628
2024-03-15,DEMO2,25.553057646936207,55162
2024-03-18,DEMO2,25.59858087728618,65085
2024-03-19,DEMO2,25.58708696662508,60586
2024-03-20,DEMO2,25.65848761308204,63251
2024-03-21,DEMO2,25.94094042041789,61514
2024-03-22,DEMO2,25.99950480608939,65427
2024-03-25,DEMO2,25.927134232760274,57110
2024-01-02,DEMO3,80.40411067799275,40768
2024-01-03,DEMO3,79.62004812961223,44360
2024-01-04,DEMO3,78.9639672325066,52533
2024-01-05,DEMO3,80.17301169132487,48946
2024-01-08,DEMO3,82.09913520896231,54694
2024-01-09,DEMO3,81.37392988159942,51920
2024-01-10,DEMO3,81.17513315491294,48228
2024-01-11,DEMO3,81.43795180460408,54752
2024-01-12,DEMO3,82.61332473276907,48227
2024-01-15,DEMO3,82.00466429285748,50172
2024-01-16,DEMO3,81.884842829869,44550
2024-01-17,DEMO3,82.43685489860054,46365
2024-01-18,DEMO3,82.76545247677423,42545
2024-01-19,DEMO3,82.55803372494923,50980
2024-01-22,DEMO3,82.51094089174973,40141
2024-01-23,DEMO3,81.64917660750736,49944
2024-01-24,DEMO3,81.53450827086836,45079
2024-01-25,DEMO3,81.40162574274618,51889
2024-01-26,DEMO3,81.5937449653613,49787
2024-01-29,DEMO3,81.27268534169785,55136
2024-01-30,DEMO3,81.62065007714388,49686
2024-01-31,DEMO3,82.325756809433,38172
2024-02-01,DEMO3,82.46941157404096,45698
2024-02-02,DEMO3,82.74317281080097,40172
2024-02-05,DEMO3,82.81976576216354,43441
2024-02-06,DEMO3,82.861241942553,53589
2024-02-07,DEMO3,82.42550870854133,49220
2024-02-08,DEMO3,82.67579830862104,42538
2024-02-09,DEMO3,82.65279343146099,40964
2024-02-12,DEMO3,84.09053100028456,46196
2024-02-13,DEMO3,85.19824267232856,39950
2024-02-14,DEMO3,85.50437807021672,42677
2024-02-15,DEMO3,85.02651274089281,47593
2024-02-16,DEMO3,84.31534110172682,51809
2024-02-19,DEMO3,85.165206354203,49076
2024-02-20,DEMO3,85.3870942434802,34576
2024-02-21,DEMO3,85.75857794019687,47554
2024-02-22,DEMO3,84.61228149699971,46393
2024-02-23,DEMO3,85.28502952522858,48102
2024-02-26,DEMO3,85.63844430117305,54114
2024-02-27,DEMO3,84.9235001079278,35716
2024-02-28,DEMO3,84.64606771615885,43077
2024-02-29,DEMO3,84.86726024641513,48987
2024-03-01,DEMO3,84.9453514900777,38125
2024-03-04,DEMO3,84.78941879009645,53412
2024-03-05,DEMO3,84.76162037656862,47874
2024-03-06,DEMO3,84.63323442927002,50265
2024-03-07,DEMO3,84.7789712514582,43178
2024-03-08,DEMO3,85.8257834107884,50101
2024-03-11,DEMO3,84.12352040669191,51375
2024-03-12,DEMO3,84.00626653440088,47197
2024-03-13,DEMO3,84.16704853038978,47205
2024-03-14,DEMO3,84.40878205298122,47384
2024-03-15,DEMO3,84.20010197050443,41716
2024-03-18,DEMO3,83.06657195358004,45295
2024-03-19,DEMO3,83.3264746751307,45270
2024-03-20,DEMO3,84.52819299454205,47949
2024-03-21,DEMO3,83.53905377396933,51032
2024-03-22,DEMO3,84.16042984852695,40740
2024-03-25,DEMO3,83.98150992787657,45407
2024-01-02,DEMO4,113.64194850423195,46784
2024-01-03,DEMO4,112.30506384736904,51370
2024-01-04,DEMO4,112.70271888647856,35856
2024-01-05,DEMO4,114.19634867108752,44731
2024-01-08,DEMO4,114.27304479645095,37564
2024-01-09,DEMO4,116.63216847392462,45140
2024-01-10,DEMO4,118.19987329669003,42111
2024-01-11,DEMO4,119.76174778101802,33612
2024-01-12,DEMO4,120.8217213159566,47408
2024-01-15,DEMO4,125.1772681719973,39741
2024-01-16,DEMO4,124.85504853680017,40097
2024-01-17,DEMO4,121.21921714227356,37418
2024-01-18,DEMO4,124.2336955922332,39495
2024-01-19,DEMO4,123.44539867378884,44906
2024-01-22,DEMO4,123.70715867305672,41820
2024-01-23,DEMO4,126.22429068026479,44410
2024-01-24,DEMO4,123.28842340788187,44576
2024-01-25,DEMO4,121.05582561462202,49370
2024-01-26,DEMO4,118.24191333473767,41053
2024-01-29,DEMO4,116.90020177303639,35382
2024-01-30,DEMO4,117.73250490990982,48103
2024-01-31,DEMO4,118.72120879194489,41109
2024-02-01,DEMO4,119.27384572509385,48339
2024-02-02,DEMO4,116.83124996414736,44683
2024-02-05,DEMO4,112.9086442898325,42111
2024-02-06,DEMO4,113.05725116672727,44510
2024-02-07,DEMO4,112.3161539056727,52522
2024-02-08,DEMO4,113.14933376283804,53151
2024-02-09,DEMO4,114.40419963493551,43113
2024-02-12,DEMO4,114.69901194554183,43567
2024-02-13,DEMO4,116.07231547433085,48148
2024-02-14,DEMO4,116.53032933237286,38538
2024-02-15,DEMO4,117.51929669886177,44432
2024-02-16,DEMO4,116.34180443565351,42637
2024-02-19,DEMO4,116.08681045066876,44336
2024-02-20,DEMO4,116.48819281290105,38600
2024-02-21,DEMO4,117.98976055647215,34819
2024-02-22,DEMO4,117.35361512510852,32402
2024-02-23,DEMO4,118.33377545123702,37180
2024-02-26,DEMO4,117.92179554474332,40473
2024-02-27,DEMO4,117.77293872389906,41301
2024-02-28,DEMO4,119.30715572668913,52453
2024-02-29,DEMO4,115.85106024151575,48296
2024-03-01,DEMO4,113.676684454503,37956
2024-03-04,DEMO4,111.23282607844108,44505
2024-03-05,DEMO4,107.46028043901761,40731
2024-03-06,DEMO4,106.42572546836824,41345
2024-03-07,DEMO4,107.68268891091061,43693
2024-03-08,DEMO4,107.27713962374753,45862
2024-03-11,DEMO4,107.64969893781648,41070
2024-03-12,DEMO4,109.47767964071573,48086
2024-03-13,DEMO4,111.73566876599696,37057
2024-03-14,DEMO4,111.67567511158276,42798
2024-03-15,DEMO4,114.02328716237199,55755
2024-03-18,DEMO4,114.23806960854324,43882
2024-03-19,DEMO4,112.86852292955187,49933
2024-03-20,DEMO4,111.92260684487316,43224
2024-03-21,DEMO4,109.51916693437364,45670
2024-03-22,DEMO4,108.12387565476315,42483
2024-03-25,DEMO4,107.59856554882485,41914
2024-01-02,DEMO5,124.84840197402205,6702
2024-01-03,DEMO5,123.32549479556509,6680
2024-01-04,DEMO5,124.62521304680347,6541
2024-01-05,DEMO5,126.73397986051336,6627
2024-01-08,DEMO5,127.49641084394987,6497
2024-01-09,DEMO5,127.01364008752907,7366
2024-01-10,DEMO5,127.94544557787846,6305
2024-01-11,DEMO5,127.41810835245565,6195
2024-01-12,DEMO5,129.28342375736423,5972
2024-01-15,DEMO5,125.84311176979388,5832
2024-01-16,DEMO5,125.27381679110576,5726
2024-01-17,DEMO5,121.6489813986943,5904
2024-01-18,DEMO5,119.01074504470262,6313
2024-01-19,DEMO5,121.53128471172585,6516
2024-01-22,DEMO5,123.23578747946279,6374
2024-01-23,DEMO5,121.97392449068384,5966
2024-01-24,DEMO5,119.3153199698801,6799
2024-01-25,DEMO5,114.1829291269901,6718
2024-01-26,DEMO5,113.31248670433591,6269
2024-01-29,DEMO5,117.5607940983578,6022
2024-01-30,DEMO5,118.38936081540966,6623
2024-01-31,DEMO5,117.45852307304332,6442
2024-02-01,DEMO5,118.33995763874789,5624
2024-02-02,DEMO5,115.65910378434843,6315
2024-02-05,DEMO5,115.20201662695125,6480
2024-02-06,DEMO5,115.4317464713367,5899
2024-02-07,DEMO5,115.34041726414029,6443
2024-02-08,DEMO5,116.77511575981053,5621
2024-02-09,DEMO5,117.43907354550308,7017
2024-02-12,DEMO5,118.68163434601706,6972
2024-02-13,DEMO5,117.52122812099654,6222
2024-02-14,DEMO5,119.17419106204423,6530
2024-02-15,DEMO5,122.18304234977805,5144
2024-02-16,DEMO5,120.47810373441968,5770
2024-02-19,DEMO5,118.94397570224292,6202
2024-02-20,DEMO5,121.41195560605085,5812
2024-02-21,DEMO5,121.12453062570391,6706
2024-02-22,DEMO5,123.76399871262745,7347
2024-02-23,DEMO5,123.00665754415107,5760
2024-02-26,DEMO5,125.78375016290211,5930
2024-02-27,DEMO5,126.09510844992039,6466
2024-02-28,DEMO5,126.64778454120498,7154
2024-02-29,DEMO5,129.7203077500083,5737
2024-03-01,DEMO5,129.08280487542592,6473
2024-03-04,DEMO5,127.33701909010371,7259
2024-03-05,DEMO5,126.54636998325655,5523
2024-03-06,DEMO5,127.47162762354469,5708
2024-03-07,DEMO5,124.57493536333006,6137
2024-03-08,DEMO5,125.83474378551061,6088
2024-03-11,DEMO5,124.88432627756438,6755
2024-03-12,DEMO5,127.11664239427853,6469
2024-03-13,DEMO5,122.69372438751664,5461
2024-03-14,DEMO5,121.31527285537499,6606
2024-03-15,DEMO5,118.34400685659676,6060
2024-03-18,DEMO5,116.94482630516629,6986
2024-03-19,DEMO5,117.4387876945995,6035
2024-03-20,DEMO5,117.1820657317634,6030
2024-03-21,DEMO5,116.79592477179457,6619
2024-03-22,DEMO5,116.57564855141753,6730
2024-03-25,DEMO5,116.9903239003754,6573
2024-01-02,DEMO6,69.04048861037347,29172
2024-01-03,DEMO6,68.01161525630687,45920
2024-01-04,DEMO6,68.28619648150666,43357
2024-01-05,DEMO6,66.87676706874076,38426
2024-01-08,DEMO6,67.35966930389435,35411
2024-01-09,DEMO6,66.58287930280802,46175
2024-01-10,DEMO6,65.34676637571056,43742
2024-01-11,DEMO6,66.08324659372191,53909
2024-01-12,DEMO6,66.35638094172366,44096
2024-01-15,DEMO6,65.78094949577059,43934
2024-01-16,DEMO6,67.2621692704806,41161
2024-01-17,DEMO6,66.85246466687616,46079
2024-01-18,DEMO6,66.91812027530142,45121
2024-01-19,DEMO6,67.22219584509423,48254
2024-01-22,DEMO6,66.63356964602669,39389
2024-01-23,DEMO6,67.13970137165916,39818
2024-01-24,DEMO6,66.63791824093502,39600
2024-01-25,DEMO6,66.26084725773283,45950
2024-01-26,DEMO6,67.66295409334565,49487
2024-01-29,DEMO6,66.64833282712213,39701
2024-01-30,DEMO6,64.31149119605772,39872
2024-01-31,DEMO6,65.91739600215433,43566
2024-02-01,DEMO6,68.52113937782471,40767
2024-02-02,DEMO6,68.13992167318433,46756
2024-02-05,DEMO6,66.2218647818159,30737
2024-02-06,DEMO6,65.94713475358323,37862
2024-02-07,DEMO6,65.69744844179084,38083
2024-02-08,DEMO6,65.54331557864928,30394
2024-02-09,DEMO6,64.49001528203834,37177
2024-02-12,DEMO6,65.08563257776238,37420
2024-02-13,DEMO6,65.63252872474618,40990
2024-02-14,DEMO6,64.20976830845817,47560
2024-02-15,DEMO6,64.91919251629918,40770
2024-02-16,DEMO6,66.98264655248299,36841
2024-02-19,DEMO6,67.18923116388176,41711
2024-02-20,DEMO6,66.88355396002979,47241
2024-02-21,DEMO6,66.77461935066324,37116
2024-02-22,DEMO6,67.42743010698494,37443
2024-02-23,DEMO6,65.73239219810753,44788
2024-02-26,DEMO6,65.9276346945243,40888
2024-02-27,DEMO6,65.5754073187185,45233
2024-02-28,DEMO6,67.45212671639327,41927
2024-02-29,DEMO6,67.30977837493938,45504
2024-03-01,DEMO6,69.0495135946208,36820
2024-03-04,DEMO6,67.94969996864785,41935
2024-03-05,DEMO6,68.58518934195445,40942
2024-03-06,DEMO6,68.9490355572135,35916
2024-03-07,DEMO6,68.09010542798416,34178
2024-03-08,DEMO6,68.30567480454886,45424
2024-03-11,DEMO6,69.59415835437744,40241
2024-03-12,DEMO6,69.29160483903254,36884
2024-03-13,DEMO6,67.58893706867545,41515
2024-03-14,DEMO6,67.60492763687748,47636
2024-03-15,DEMO6,66.72932610324017,30592
2024-03-18,DEMO6,66.42074377389501,34512
2024-03-19,DEMO6,66.3726847356636,37381
2024-03-20,DEMO6,64.72844919031971,49301
2024-03-21,DEMO6,63.210216340865266,43408
2024-03-22,DEMO6,63.7007885475964,45832
2024-03-25,DEMO6,63.23488717685603,36295
2024-01-02,DEMO7,80.47878970638287,57044
2024-01-03,DEMO7,80.58945283011994,65852
2024-01-04,DEMO7,81.2961666727741,65252
2024-01-05,DEMO7,81.10817846015159,54362
2024-01-08,DEMO7,81.4880151515877,62682
2024-01-09,DEMO7,81.72236765905629,68274
2024-01-10,DEMO7,82.72271677028898,68592
2024-01-11,DEMO7,83.77204646343334,68425
2024-01-12,DEMO7,81.80196763212008,63490
2024-01-15,DEMO7,79.13001579043947,59070
2024-01-16,DEMO7,80.36818992015755,57877
2024-01-17,DEMO7,81.85376704617262,65019
2024-01-18,DEMO7,80.65049815009267,65192
2024-01-19,DEMO7,78.47086819728491,69732
2024-01-22,DEMO7,78.6268286374067,68795
2024-01-23,DEMO7,79.77223773398858,62634
2024-01-24,DEMO7,81.99345800800013,57074
2024-01-25,DEMO7,82.67224435631289,61700
2024-01-26,DEMO7,82.25368382793677,64382
2024-01-29,DEMO7,81.19967279167592,62285
2024-01-30,DEMO7,81.25423857087993,60406
2024-01-31,DEMO7,80.93076340087495,64560
2024-02-01,DEMO7,79.74770770422795,60776
2024-02-02,DEMO7,82.27763594109128,60155
2024-02-05,DEMO7,84.55285641617228,64853
2024-02-06,DEMO7,86.04905914485674,61286
2024-02-07,DEMO7,84.91110050867262,64516
2024-02-08,DEMO7,86.05013768168786,64662
2024-02-09,DEMO7,86.92316076681409,57598
2024-02-12,DEMO7,87.54585411972424,60889
2024-02-13,DEMO7,89.24698889210876,70484
2024-02-14,DEMO7,90.14669152692308,57485
2024-02-15,DEMO7,91.19850121275293,52712
2024-02-16,DEMO7,92.11999835774473,53986
2024-02-19,DEMO7,92.63841720543506,63441
2024-02-20,DEMO7,90.23792211704877,63450
2024-02-21,DEMO7,90.39636690265594,62707
2024-02-22,DEMO7,89.69017202091797,69366
2024-02-23,DEMO7,88.02876039143581,49931
2024-02-26,DEMO7,90.32288244272974,65275
2024-02-27,DEMO7,92.74240052739461,71103
2024-02-28,DEMO7,94.70000681162693,57657
2024-02-29,DEMO7,95.11077580393076,61396
2024-03-01,DEMO7,97.10585286824244,59531
2024-03-04,DEMO7,97.17198481909433,58824
2024-03-05,DEMO7,97.51677427480698,61664
2024-03-06,DEMO7,95.97832037075322,70433
2024-03-07,DEMO7,96.59985170387144,72482
2024-03-08,DEMO7,96.7357462027962,61616
2024-03-11,DEMO7,94.91134195072121,72821
2024-03-12,DEMO7,94.88591322994877,63473
2024-03-13,DEMO7,94.81990097245777,72064
2024-03-14,DEMO7,97.46006755771083,62829
2024-03-15,DEMO7,98.82552588322527,63951
2024-03-18,DEMO7,98.8919274670887,65123
2024-03-19,DEMO7,99.31130601899697,79190
2024-03-20,DEMO7,99.42689071738279,67552
2024-03-21,DEMO7,99.17429896013138,59759
2024-03-22,DEMO7,97.62586706410957,68140
2024-03-25,DEMO7,97.45363354763892,61486
2024-01-02,DEMO8,83.06731118719308,25808
2024-01-03,DEMO8,83.18639600673443,19920
2024-01-04,DEMO8,83.92647369337482,27968
2024-01-05,DEMO8,84.00368433520983,28818
2024-01-08,DEMO8,84.89864666197599,30212
2024-01-09,DEMO8,86.03095124782007,25678
2024-01-10,DEMO8,81.21485077436566,29848
2024-01-11,DEMO8,82.89670393433674,13627
2024-01-12,DEMO8,80.53039728855985,21441
2024-01-15,DEMO8,77.15880843612025,18695
2024-01-16,DEMO8,77.0622400617865,23627
2024-01-17,DEMO8,77.29527574939551,20173
2024-01-18,DEMO8,75.74160801698966,22200
2024-01-19,DEMO8,77.69249076313041,32441
2024-01-22,DEMO8,74.66364948869939,22182
2024-01-23,DEMO8,73.7945618538249,25099
2024-01-24,DEMO8,72.54730393942357,21869
2024-01-25,DEMO8,72.48221338316424,23409
2024-01-26,DEMO8,73.12769266585921,23061
2024-01-29,DEMO8,70.9851243694361,25272
2024-01-30,DEMO8,72.58068354025596,28857
2024-01-31,DEMO8,72.75436400242175,31267
2024-02-01,DEMO8,68.77432574215177,24579
2024-02-02,DEMO8,64.88216377899771,25978
2024-02-05,DEMO8,64.89062634127959,17276
2024-02-06,DEMO8,64.4941267429827,22591
2024-02-07,DEMO8,64.32649234652344,27732
2024-02-08,DEMO8,64.30465890057184,27360
2024-02-09,DEMO8,64.77364965232744,24089
2024-02-12,DEMO8,66.67488650036914,27462
2024-02-13,DEMO8,64.52128831598905,25484
2024-02-14,DEMO8,62.32334489190255,29032
2024-02-15,DEMO8,60.3424814431853,24477
2024-02-16,DEMO8,60.89821459243098,21252
2024-02-19,DEMO8,63.24728985885206,24710
2024-02-20,DEMO8,62.46535577524647,8378
2024-02-21,DEMO8,57.977853425483566,24945
2024-02-22,DEMO8,55.116069398048346,4788
2024-02-23,DEMO8,53.782611713433646,14413
2024-02-26,DEMO8,52.91666649968916,25289
2024-02-27,DEMO8,52.29844755301567,25418
2024-02-28,DEMO8,52.38520063577596,17218
2024-02-29,DEMO8,51.92351294818443,19470
2024-03-01,DEMO8,53.61087392373919,29883
2024-03-04,DEMO8,52.56084232625747,20610
2024-03-05,DEMO8,51.2441702976096,34245
2024-03-06,DEMO8,52.01167056870981,23021
2024-03-07,DEMO8,49.69472871055626,25071
2024-03-08,DEMO8,50.30425251004337,31115
2024-03-11,DEMO8,50.48449260461485,23686
2024-03-12,DEMO8,50.286816095338736,18019
2024-03-13,DEMO8,52.76727571809797,22482
2024-03-14,DEMO8,51.81734802448565,22852
2024-03-15,DEMO8,55.14874240470215,16207
2024-03-18,DEMO8,54.804428283602476,21751
2024-03-19,DEMO8,52.7709318218065,19320
2024-03-20,DEMO8,52.908187120109744,27652
2024-03-21,DEMO8,51.25282491823657,23204
2024-03-22,DEMO8,50.13493454604222,21617
2024-03-25,DEMO8,50.761036406695276,22500
2024-01-02,DEMO9,72.44432388411535,5002
2024-01-03,DEMO9,70.33903821306447,5265
2024-01-04,DEMO9,68.20919123250718,5759
2024-01-05,DEMO9,70.54280587093875,4987
2024-01-08,DEMO9,69.71040539073536,5668
2024-01-09,DEMO9,66.84284934063699,5604
2024-01-10,DEMO9,67.77264946745169,4788
2024-01-11,DEMO9,68.75571136900949,5752
2024-01-12,DEMO9,65.7025902306069,5615
2024-01-15,DEMO9,66.18956362201314,5316
2024-01-16,DEMO9,67.70027852888933,4884
2024-01-17,DEMO9,68.49918775624107,4836
2024-01-18,DEMO9,69.84519772854716,4997
2024-01-19,DEMO9,66.99736291876022,5537
2024-01-22,DEMO9,67.69988382192584,4788
2024-01-23,DEMO9,67.12159807250595,5484
2024-01-24,DEMO9,66.18952159153389,4645
2024-01-25,DEMO9,67.97492142522545,5163
2024-01-26,DEMO9,71.09500419840077,5320
2024-01-29,DEMO9,75.06453209695235,6488
2024-01-30,DEMO9,78.12361717070306,4577
2024-01-31,DEMO9,77.90579826286776,6002
2024-02-01,DEMO9,78.77392074920277,5340
2024-02-02,DEMO9,80.64740865302147,5471
2024-02-05,DEMO9,80.98160351343144,5325
2024-02-06,DEMO9,81.3405723848897,5488
2024-02-07,DEMO9,83.41745093931574,5189
2024-02-08,DEMO9,83.31087159255846,5993
2024-02-09,DEMO9,81.54870457336516,5037
2024-02-12,DEMO9,80.58127092927954,5832
2024-02-13,DEMO9,82.16944874754233,4943
2024-02-14,DEMO9,82.21792647919847,5235
2024-02-15,DEMO9,83.1029051784618,4730
2024-02-16,DEMO9,84.83278117392703,5493
2024-02-19,DEMO9,83.92611216409476,5988
2024-02-20,DEMO9,85.8948814211378,5227
2024-02-21,DEMO9,86.92011840976195,5167
2024-02-22,DEMO9,83.80101545904982,4708
2024-02-23,DEMO9,87.5503685922385,5151
2024-02-26,DEMO9,86.28811975854141,4469
2024-02-27,DEMO9,82.14936101583227,4809
2024-02-28,DEMO9,79.65364156559558,5379
2024-02-29,DEMO9,77.28936769039012,5925
2024-03-01,DEMO9,77.44915059351625,6670
2024-03-04,DEMO9,76.85388982218834,4972
2024-03-05,DEMO9,76.11924512322062,5983
2024-03-06,DEMO9,77.58640235199886,5387
2024-03-07,DEMO9,78.42074094577012,5190
2024-03-08,DEMO9,79.20741208454493,5482
2024-03-11,DEMO9,80.22737053065548,5296
2024-03-12,DEMO9,81.76495878579331,5321
2024-03-13,DEMO9,76.79274540918924,5061
2024-03-14,DEMO9,75.99572033400699,4566
2024-03-15,DEMO9,71.21978972481473,4494
2024-03-18,DEMO9,71.3325341777541,5592
2024-03-19,DEMO9,71.35829064425882,5127
2024-03-20,DEMO9,73.66880961716781,4967
2024-03-21,DEMO9,76.37905688365522,5270
2024-03-22,DEMO9,76.88353816201843,5663
2024-03-25,DEMO9,75.77594948304937,5356
2024-01-02,DEMO10,154.62506645372918,21946
2024-01-03,DEMO10,162.2078967198604,21399
2024-01-04,DEMO10,164.71480522749687,28757
2024-01-05,DEMO10,169.68188690623654,9138
2024-01-08,DEMO10,176.21136825821839,14304
2024-01-09,DEMO10,182.3790493406286,15457
2024-01-10,DEMO10,185.8630635846718,19576
2024-01-11,DEMO10,189.32414457437167,20119
2024-01-12,DEMO10,192.39497374388714,13856
2024-01-15,DEMO10,186.2575295695715,16467
2024-01-16,DEMO10,190.30955407346468,17088
2024-01-17,DEMO10,182.8155204178853,33680
2024-01-18,DEMO10,178.59837602214571,30401
2024-01-19,DEMO10,185.81406582175052,19334
2024-01-22,DEMO10,190.65263979467008,19575
2024-01-23,DEMO10,199.4522942534674,15646
2024-01-24,DEMO10,197.93225974849761,11852
2024-01-25,DEMO10,191.30277539870414,20808
2024-01-26,DEMO10,190.0228386817057,16403
2024-01-29,DEMO10,190.70070460640912,20968
2024-01-30,DEMO10,191.24873703226086,13391
2024-01-31,DEMO10,197.96401728480564,17583
2024-02-01,DEMO10,195.92798545062763,22136
2024-02-02,DEMO10,198.10718145210495,23224
2024-02-05,DEMO10,192.41401723230643,23480
2024-02-06,DEMO10,195.1286156453712,14790
2024-02-07,DEMO10,195.24441131089523,25666
2024-02-08,DEMO10,190.9970083650876,17391
2024-02-09,DEMO10,189.74534506701852,24557
2024-02-12,DEMO10,188.79421486805563,21339
2024-02-13,DEMO10,187.36394545413123,14511
2024-02-14,DEMO10,197.68862563094658,19812
2024-02-15,DEMO10,197.20421476187,23219
2024-02-16,DEMO10,195.8644682783922,24457
2024-02-19,DEMO10,184.0117111132698,20688
2024-02-20,DEMO10,179.23058879578764,29051
2024-02-21,DEMO10,177.9105649004703,26430
2024-02-22,DEMO10,174.37451990867345,20109
2024-02-23,DEMO10,181.84535483351436,25143
2024-02-26,DEMO10,181.0382787837967,31061
2024-02-27,DEMO10,188.26712300076923,31195
2024-02-28,DEMO10,188.71028594482428,15253
